advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1990","Materiał budynku
cegła","ul. Jana Rosoła, Natolin, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
84 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
4","Kaucja
5 500 zł","Piętro
2/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon, ogródek","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2008","Materiał budynku
brak informacji","ul. Sarmacka, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",,"Powierzchnia
55,5 m²","Czynsz
1 250 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1968","Materiał budynku
wielka płyta","ul. Icchoka Lejba Pereca, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
28 m²","Czynsz
830 zł/miesiąc","Liczba pokoi
2","Kaucja
2 700 zł","Piętro
9/15","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2012","Materiał budynku
inny","ul. Sarmacka, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",,"Powierzchnia
97 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
9 000 zł","Piętro
1/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-07-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon","Okna
drewniane","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Chrzanów, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
53 m²","Czynsz
860 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","ul. Warszawska, Niedźwiadek, Ursus, Warszawa, mazowieckie",ul. Warszawskiej 57,"Powierzchnia
36 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
telewizja kablowa","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1960","Materiał budynku
cegła","ul. Jagiellońska, Nowa Praga, Praga-Północ, Warszawa, mazowieckie",,"Powierzchnia
23 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
1","Kaucja
2 200 zł","Piętro
3/3","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
gazowe","Zabezpieczenia
brak informacji","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1939","Materiał budynku
cegła","ul. Ursynowska, Wierzbno, Mokotów, Warszawa, mazowieckie",ul. Ursynowska,"Powierzchnia
145,22 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
12 000 zł","Piętro
parter/2","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
ogródek","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1997","Materiał budynku
brak informacji","ul. Łucka, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
106 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
15 000 zł","Piętro
> 10/12","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
elektryczne","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1912","Materiał budynku
cegła","ul. Strzelecka, Nowa Praga, Praga-Północ, Warszawa, mazowieckie",,"Powierzchnia
18,8 m²","Czynsz
268,85 zł/miesiąc","Liczba pokoi
1","Kaucja
4 000 zł","Piętro
3/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2023","Materiał budynku
cegła","ul. Ludwiki, Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
26 m²","Czynsz
420 zł/miesiąc","Liczba pokoi
1","Kaucja
6 000 zł","Piętro
1/8","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2009","Materiał budynku
brak informacji","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
91 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
3","Kaucja
12 000 zł","Piętro
> 10/17","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, ogródek, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2001","Materiał budynku
brak informacji","ul. Górczewska, Górce, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
125,5 m²","Czynsz
1 875 zł/miesiąc","Liczba pokoi
5","Kaucja
4 500 zł","Piętro
3/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
inny","ul. Stanisława Żaryna, Wyględów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
105 m²","Czynsz
1 990 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
1/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
telefon, internet, telewizja kablowa","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, teren zamknięty, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2005","Materiał budynku
cegła","ul. Tomcia Palucha, Skorosze, Ursus, Warszawa, mazowieckie",,"Powierzchnia
48 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 400 zł","Piętro
5/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-05","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
brak informacji","ul. Nowoursynowska, Ursynów-Centrum, Ursynów, Warszawa, mazowieckie",ul. Nowoursynowskiej,"Powierzchnia
91,3 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
1/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-15","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Poborzańska 39, Bródno, Targówek, Warszawa, mazowieckie",ul. Poborzańskiej 39,"Powierzchnia
38 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
2","Kaucja
2 800 zł","Piętro
Zapytaj","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","al. Aleja Niepodległości, Stary Mokotów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
54 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
beton komórkowy","ul. Kamionkowska, Kamionek, Praga-Południe, Warszawa, mazowieckie",ul. Kamionkowskiej,"Powierzchnia
40 m²","Czynsz
710 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
4/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
gazowe","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","Wierzbno, Mokotów, Warszawa, mazowieckie",ul. Bytnara 15,"Powierzchnia
36 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
9/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1927","Materiał budynku
cegła","ul. Igańska, Grochów, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
26,5 m²","Czynsz
453 zł/miesiąc","Liczba pokoi
1","Kaucja
2 500 zł","Piętro
1/2","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2019-02-20","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
meble","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
drewniane","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1958","Materiał budynku
cegła","ul. Puławska, Ksawerów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
50,23 m²","Czynsz
550 zł/miesiąc","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
parter/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-05","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
cegła","ul. Sarmacka, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",,"Powierzchnia
108 m²","Czynsz
1 650 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
2/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
brak informacji","Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
70 m²","Czynsz
1 900 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
7/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-24","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1938","Materiał budynku
cegła","ul. Chmielna 6, Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
86,5 m²","Czynsz
1 150 zł/miesiąc","Liczba pokoi
3","Kaucja
7 500 zł","Piętro
3/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-17","Obsługa zdalna
Wirtualny spacer"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Opoczyńska, Stary Mokotów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
54 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
parter","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2021","Materiał budynku
brak informacji","al. Aleja Wilanowska, Stegny, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
46 m²","Czynsz
850 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
beton","Rakowiec, Ochota, Warszawa, mazowieckie",,"Powierzchnia
27,7 m²","Czynsz
Zapytaj","Liczba pokoi
1","Kaucja
2 200 zł","Piętro
3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka","Media
internet","Ogrzewanie
gazowe","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona, rolety antywłamaniowe","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2010","Materiał budynku
cegła","ul. VI Poprzeczna, Anin, Wawer, Warszawa, mazowieckie",,"Powierzchnia
150 m²","Czynsz
Zapytaj","Liczba pokoi
5","Kaucja
13 000 zł","Piętro
2/2","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Ostrobramska, Gocław, Praga-Południe, Warszawa, mazowieckie",ul. Ostrobramskiej 83,"Powierzchnia
45 m²","Czynsz
870 zł/miesiąc","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
> 10/18","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1975","Materiał budynku
cegła","Wierzbno, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
1/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1970","Materiał budynku
wielka płyta","ul. Neseberska, Stegny, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
35 m²","Czynsz
400 zł/miesiąc","Liczba pokoi
1","Kaucja
2 700 zł","Piętro
3/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2021","Materiał budynku
brak informacji","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
30 m²","Czynsz
550 zł/miesiąc","Liczba pokoi
1","Kaucja
2 500 zł","Piętro
1/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, kuchenka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1997","Materiał budynku
brak informacji","ul. Jana III Sobieskiego, Sielce, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
127 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
8 500 zł","Piętro
3/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-04","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2001","Materiał budynku
brak informacji","al. Aleja Komisji Edukacji Narodowej 36, Ursynów-Centrum, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
62 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
3 800 zł","Piętro
3/15","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, zmywarka, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona, domofon / wideofon","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2002","Materiał budynku
brak informacji","Stegny, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
177 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
14 500 zł","Piętro
3/12","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-01","Obsługa zdalna
Zapytaj"
